train_cohort,test_cohort,feature_set,cell_type,status,reason,n,MAE,RMSE,R2,r,cBAG_age_r,cBAG_age_slope,cBAG_age_intercept,model_path,test_graph_path,bias_beta_from_train_oof,bias_alpha_from_train_oof,target_normalization_used,target_mean,target_std,train_node_dim,test_node_dim,train_global_dim,test_global_dim,train_edge_dim,test_edge_dim
ADNI,ADNI,imaging_only,diagonal_oof,ok,,233.0,1.7925000797320854,2.237592067514865,0.8783222676274239,0.9442042498283164,-1.3600232051658168e-15,-4.553203886758897e-16,3.08088295440854e-14,,,,,,,,,,,,,
ADNI,ADRC,imaging_only,external,ok,,204.0,2.786319872739796,5.3204955415362205,0.797281365396358,0.9119154170195396,-0.1074935377416645,-0.0463983764185819,4.202671830513274,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_adni_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADRC/graphs/imaging_only/graph_data_list_adrc_all.pt,-0.848141929497374,64.51522865688285,True,76.1030042918455,6.414685370236268,3.0,3.0,4.0,4.0,1.0,1.0
ADNI,HABS,imaging_only,external,ok,,486.0,2.333381582059385,3.00235266801366,0.8755851966290606,0.940268088286405,-0.0968067644346534,-0.0340174661605931,2.029285773373094,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_adni_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/HABS/graphs/imaging_only/graph_data_list_habs_all.pt,-0.848141929497374,64.51522865688285,True,76.1030042918455,6.414685370236268,3.0,3.0,4.0,4.0,1.0,1.0
ADNI,AD_DECODE,imaging_only,external,ok,,86.0,9.668451843217944,10.114094945183217,0.6016155264247827,0.9872866142931488,-0.6437496480047312,-0.1192822645389869,15.892749884824632,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_adni_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/AD_DECODE/graphs/imaging_only/graph_data_list_ad_decode_all.pt,-0.848141929497374,64.51522865688285,True,76.1030042918455,6.414685370236268,3.0,3.0,4.0,4.0,1.0,1.0
ADRC,ADNI,imaging_only,external,ok,,316.0,5.050349993330427,7.381056547444387,-0.3060253247129034,0.6848824250251664,-0.0076079346600286,-0.0080294025903492,-2.2174784315993508,$WORK/ines/results/BrainAgePredictionADRC_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_adrc_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADNI/graphs/imaging_only/graph_data_list_adni_all.pt,-0.8221926233922974,45.96416336612274,True,56.13793103448276,11.329924180076327,3.0,3.0,4.0,4.0,1.0,1.0
ADRC,ADRC,imaging_only,diagonal_oof,ok,,145.0,3.7112680843363735,5.216082726646018,0.788049261678622,0.9083589846809966,-2.8796409701215003e-16,-1.3045980265775063e-16,1.9696987595346727e-14,,,,,,,,,,,,,
ADRC,HABS,imaging_only,external,ok,,486.0,4.001725929840473,5.072057009029873,0.6449276123954324,0.9047769970562548,0.259954666473271,0.145107060042115,-11.54202859297938,$WORK/ines/results/BrainAgePredictionADRC_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_adrc_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/HABS/graphs/imaging_only/graph_data_list_habs_all.pt,-0.8221926233922974,45.96416336612274,True,56.13793103448276,11.329924180076327,3.0,3.0,4.0,4.0,1.0,1.0
ADRC,AD_DECODE,imaging_only,external,ok,,86.0,4.012805595934306,4.817826266873932,0.9096037068573192,0.987810309189119,-0.7740582335340402,-0.1615412378433701,11.897582036544335,$WORK/ines/results/BrainAgePredictionADRC_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_adrc_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/AD_DECODE/graphs/imaging_only/graph_data_list_ad_decode_all.pt,-0.8221926233922974,45.96416336612274,True,56.13793103448276,11.329924180076327,3.0,3.0,4.0,4.0,1.0,1.0
HABS,ADNI,imaging_only,external,ok,,316.0,12.02888493089277,20.81634154288088,-9.38779434722044,0.3761560037660162,0.0747374444263173,0.2264090248470985,-24.41218775776264,$WORK/ines/results/BrainAgePredictionHABS_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_habs_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADNI/graphs/imaging_only/graph_data_list_adni_all.pt,-0.6752561130273518,45.37199308928587,True,67.085609135894,8.111934009922717,3.0,3.0,4.0,4.0,1.0,1.0
HABS,ADRC,imaging_only,external,ok,,204.0,14.32259161972804,79.79266128496893,-44.59480949165313,0.0758002522976813,-0.0724422466342954,-0.4886114075469382,32.09072375270515,$WORK/ines/results/BrainAgePredictionHABS_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_habs_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADRC/graphs/imaging_only/graph_data_list_adrc_all.pt,-0.6752561130273518,45.37199308928587,True,67.085609135894,8.111934009922717,3.0,3.0,4.0,4.0,1.0,1.0
HABS,HABS,imaging_only,diagonal_oof,ok,,394.0,2.864265534659152,3.643308659045686,0.7982827152323019,0.9122184380202092,1.887379141862766e-15,8.50150290100974e-16,-1.9449828210342403e-14,,,,,,,,,,,,,
HABS,AD_DECODE,imaging_only,external,ok,,86.0,6.683361484220595,8.088285049549734,0.7452223963691788,0.9354082672301166,-0.4466498188604526,-0.1587408759939347,14.026709407272897,$WORK/ines/results/BrainAgePredictionHABS_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_habs_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/AD_DECODE/graphs/imaging_only/graph_data_list_ad_decode_all.pt,-0.6752561130273518,45.37199308928587,True,67.085609135894,8.111934009922717,3.0,3.0,4.0,4.0,1.0,1.0
AD_DECODE,ADNI,imaging_only,external,ok,,316.0,61.99274207661081,62.52894721106067,-92.7296005985216,0.5806923289581978,-0.0793923363264241,-0.1004439619849655,-54.31513619754481,$WORK/ines/results/BrainAgePredictionADDECODE_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_addecode_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADNI/graphs/imaging_only/graph_data_list_adni_all.pt,-0.6912480946948169,34.2569296997285,True,50.265035049824775,15.12709831589304,3.0,3.0,4.0,4.0,1.0,1.0
AD_DECODE,ADRC,imaging_only,external,ok,,204.0,49.38642648594909,50.005690132986345,-16.90722770178392,0.7610092338091621,-0.3217038129455374,-0.2245907548455394,-36.30413359344757,$WORK/ines/results/BrainAgePredictionADDECODE_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_addecode_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADRC/graphs/imaging_only/graph_data_list_adrc_all.pt,-0.6912480946948169,34.2569296997285,True,50.265035049824775,15.12709831589304,3.0,3.0,4.0,4.0,1.0,1.0
AD_DECODE,HABS,imaging_only,external,ok,,486.0,65.55857274060683,66.42008966333844,-59.89022277084046,0.5358644178344499,-0.1731615344117219,-0.2169249555066494,-50.95748342674808,$WORK/ines/results/BrainAgePredictionADDECODE_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_only/brainage_addecode_imaging_only_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/HABS/graphs/imaging_only/graph_data_list_habs_all.pt,-0.6912480946948169,34.2569296997285,True,50.265035049824775,15.12709831589304,3.0,3.0,4.0,4.0,1.0,1.0
AD_DECODE,AD_DECODE,imaging_only,diagonal_oof,ok,,79.0,5.096700152812739,6.943451723848261,0.7893121072936543,0.9088326072345254,3.1398494915180213e-16,1.3167297810100328e-16,-1.5522816579098942e-14,,,,,,,,,,,,,
ADNI,ADNI,imaging_demographics,diagonal_oof,ok,,233.0,1.8792009518780304,2.3722470159309763,0.8632368491066369,0.9379182931796168,-1.970645868709653e-15,-7.387029052495511e-16,4.1118477225547774e-14,,,,,,,,,,,,,
ADNI,ADRC,imaging_demographics,external,ok,,204.0,2.1994150923401343,3.855181584294932,0.8935662944426996,0.9505188727136954,-0.0705755379495986,-0.0226018571702563,2.045345271888046,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_adni_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADRC/graphs/imaging_demographics/graph_data_list_adrc_all.pt,-0.8563320202735474,64.62556058868869,True,76.1030042918455,6.414685370236268,3.0,3.0,6.0,6.0,1.0,1.0
ADNI,HABS,imaging_demographics,external,ok,,486.0,2.135614869360866,2.60002226787098,0.9066954585447244,0.959335509340383,-0.0894794602651211,-0.0257531017464416,2.604380363752436,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_adni_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/HABS/graphs/imaging_demographics/graph_data_list_habs_all.pt,-0.8563320202735474,64.62556058868869,True,76.1030042918455,6.414685370236268,3.0,3.0,6.0,6.0,1.0,1.0
ADNI,AD_DECODE,imaging_demographics,external,ok,,86.0,10.381119844303798,10.71277644108578,0.553056695547773,0.9864579736816133,-0.2739411735637012,-0.0452172567523548,12.7406129654167,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_adni_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/AD_DECODE/graphs/imaging_demographics/graph_data_list_ad_decode_all.pt,-0.8563320202735474,64.62556058868869,True,76.1030042918455,6.414685370236268,3.0,3.0,6.0,6.0,1.0,1.0
ADRC,ADNI,imaging_demographics,external,ok,,316.0,4.780000920104387,6.126181645799415,0.1003071422411555,0.7361411208069393,0.0310995151397013,0.0294500690691756,-1.8999609364714989,$WORK/ines/results/BrainAgePredictionADRC_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_adrc_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADNI/graphs/imaging_demographics/graph_data_list_adni_all.pt,-0.8284839953355125,46.73758589563562,True,56.13793103448276,11.329924180076327,3.0,3.0,6.0,6.0,1.0,1.0
ADRC,ADRC,imaging_demographics,diagonal_oof,ok,,145.0,3.1057271896226237,3.957355151078618,0.8780010634741282,0.9440690874740398,4.996003610813204e-16,1.9096566459316956e-16,-1.2300762355431532e-14,,,,,,,,,,,,,
ADRC,HABS,imaging_demographics,external,ok,,486.0,4.088986020039782,5.22475509717024,0.6232263481443947,0.8806959792997764,0.1177883347557339,0.0681438499166506,-6.332778798496198,$WORK/ines/results/BrainAgePredictionADRC_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_adrc_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/HABS/graphs/imaging_demographics/graph_data_list_habs_all.pt,-0.8284839953355125,46.73758589563562,True,56.13793103448276,11.329924180076327,3.0,3.0,6.0,6.0,1.0,1.0
ADRC,AD_DECODE,imaging_demographics,external,ok,,86.0,14.012277171109208,14.875740501000305,0.1382018863614397,0.9503016724599928,-0.2661809089882609,-0.0829625131337827,18.34136507048083,$WORK/ines/results/BrainAgePredictionADRC_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_adrc_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/AD_DECODE/graphs/imaging_demographics/graph_data_list_ad_decode_all.pt,-0.8284839953355125,46.73758589563562,True,56.13793103448276,11.329924180076327,3.0,3.0,6.0,6.0,1.0,1.0
HABS,ADNI,imaging_demographics,external,ok,,316.0,9.377375435640326,12.36798510658513,-2.667012922481251,0.6064804368586298,0.130573746169772,0.2086943089521437,-9.139647012740214,$WORK/ines/results/BrainAgePredictionHABS_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_habs_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADNI/graphs/imaging_demographics/graph_data_list_adni_all.pt,-0.6616133819522768,43.6704284209661,True,67.085609135894,8.111934009922717,3.0,3.0,6.0,6.0,1.0,1.0
HABS,ADRC,imaging_demographics,external,ok,,204.0,10.6041838403895,12.411535929637031,-0.1031652242970828,0.8414891216458351,-0.0511181449719952,-0.0318175023068598,11.84135199804992,$WORK/ines/results/BrainAgePredictionHABS_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_habs_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADRC/graphs/imaging_demographics/graph_data_list_adrc_all.pt,-0.6616133819522768,43.6704284209661,True,67.085609135894,8.111934009922717,3.0,3.0,6.0,6.0,1.0,1.0
HABS,HABS,imaging_demographics,diagonal_oof,ok,,394.0,3.0124606148800863,3.6893570511546576,0.7931514136715159,0.9102770784726176,9.900934239137626e-16,4.442507590526235e-16,5.904644802250742e-15,,,,,,,,,,,,,
HABS,AD_DECODE,imaging_demographics,external,ok,,86.0,21.047967643019643,22.811855899682733,-1.0266072442512373,0.8667546206133924,-0.0911543559836076,-0.0500346167291208,23.658836644570314,$WORK/ines/results/BrainAgePredictionHABS_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_habs_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/AD_DECODE/graphs/imaging_demographics/graph_data_list_ad_decode_all.pt,-0.6616133819522768,43.6704284209661,True,67.085609135894,8.111934009922717,3.0,3.0,6.0,6.0,1.0,1.0
AD_DECODE,ADNI,imaging_demographics,external,ok,,316.0,29.716556383945893,31.71889874122535,-23.118524431638583,0.5228086941665019,0.0858869952385632,0.1635481532488008,-41.73854636966297,$WORK/ines/results/BrainAgePredictionADDECODE_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_addecode_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADNI/graphs/imaging_demographics/graph_data_list_adni_all.pt,-0.7229451081978331,36.34283155419283,True,50.265035049824775,15.12709831589304,3.0,3.0,6.0,6.0,1.0,1.0
AD_DECODE,ADRC,imaging_demographics,external,ok,,204.0,20.712488654660174,22.710018551202584,-2.6933841675272703,0.6643043047353032,-0.0167349534284384,-0.0184843735465111,-17.513221819636307,$WORK/ines/results/BrainAgePredictionADDECODE_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_addecode_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADRC/graphs/imaging_demographics/graph_data_list_adrc_all.pt,-0.7229451081978331,36.34283155419283,True,50.265035049824775,15.12709831589304,3.0,3.0,6.0,6.0,1.0,1.0
AD_DECODE,HABS,imaging_demographics,external,ok,,486.0,31.640698620956677,32.75388412430699,-13.807245072823294,0.6676070642552043,-0.0963752881889286,-0.0974567401562391,-25.04292889522012,$WORK/ines/results/BrainAgePredictionADDECODE_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_demographics/brainage_addecode_imaging_demographics_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/HABS/graphs/imaging_demographics/graph_data_list_habs_all.pt,-0.7229451081978331,36.34283155419283,True,50.265035049824775,15.12709831589304,3.0,3.0,6.0,6.0,1.0,1.0
AD_DECODE,AD_DECODE,imaging_demographics,diagonal_oof,ok,,79.0,4.867816345347395,6.427776688859655,0.819444675003915,0.920358076488634,6.661338147750939e-16,2.8221253347093034e-16,-2.2010387212217473e-14,,,,,,,,,,,,,
ADNI,ADNI,imaging_biomarkers,diagonal_oof,ok,,233.0,1.489553718910265,1.9820107412703192,0.9045312387385072,0.95543248028907,-2.1718737919229625e-15,-6.67741477431498e-16,3.773460746646703e-14,,,,,,,,,,,,,
ADNI,ADRC,imaging_biomarkers,external,ok,,204.0,3.7741782889157465,4.784032474755935,0.8361004567507362,0.9483381740490966,0.0083472938357276,0.0028004586805158,-2.8399298512022355,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_biomarkers/brainage_adni_imaging_biomarkers_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/ADRC/graphs/imaging_biomarkers/graph_data_list_adrc_all.pt,-0.9097180129707148,69.02149078502136,True,76.1030042918455,6.414685370236268,3.0,3.0,13.0,13.0,1.0,1.0
ADNI,HABS,imaging_biomarkers,external,ok,,486.0,3.862350851384536,4.632704714111058,0.7037776065351862,0.9398915150048388,-0.0438813907814308,-0.0157073188577866,-2.432565945573958,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_biomarkers/brainage_adni_imaging_biomarkers_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/HABS/graphs/imaging_biomarkers/graph_data_list_habs_all.pt,-0.9097180129707148,69.02149078502136,True,76.1030042918455,6.414685370236268,3.0,3.0,13.0,13.0,1.0,1.0
ADNI,AD_DECODE,imaging_biomarkers,external,incompatible_dimensions,Input dimensions do not match,,,,,,,,,$WORK/ines/results/BrainAgePredictionADNI_stratified_groupcv_targetnorm_bagbiascorr_oofglobal/ablation_imaging_biomarkers/brainage_adni_imaging_biomarkers_prediction_BIAS_CORRECTED_model.pt,$WORK/ines/results/harmonized/AD_DECODE/graphs/imaging_biomarkers/graph_data_list_ad_decode_all.pt,,,,,,3.0,3.0,13.0,16.0,1.0,1.0
